-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
flask==3.1.0; python_version >= '3.9'
flask-cors==5.0.0
google-ai-generativelanguage==0.6.10; python_version >= '3.7'
google-api-core[grpc]==2.23.0; python_version >= '3.7'
google-api-python-client==2.154.0; python_version >= '3.7'
google-auth==2.36.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-generativeai==0.8.3; python_version >= '3.9'
googleapis-common-protos==1.66.0; python_version >= '3.7'
grpcio==1.68.0
grpcio-status==1.68.0
gunicorn==23.0.0; python_version >= '3.7'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
packaging==24.2; python_version >= '3.8'
proto-plus==1.25.0; python_version >= '3.7'
protobuf==5.28.3; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pydantic==2.10.2; python_version >= '3.8'
pydantic-core==2.27.1; python_version >= '3.8'
pyparsing==3.2.0; python_version >= '3.1'
pytube==15.0.0; python_version >= '3.7'
requests==2.32.3; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.2.3; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
youtube-transcript-api==0.6.3; python_version < '3.14' and python_version >= '3.8'
